Qt::Key_Escape,	XK_Escape,
Qt::Key_registered,	XK_registered,
Qt::Key_macron,	XK_macron,
Qt::Key_degree,	XK_degree,
Qt::Key_plusminus,	XK_plusminus,
Qt::Key_twosuperior,	XK_twosuperior,
Qt::Key_threesuperior,	XK_threesuperior,
Qt::Key_acute,	XK_acute,
Qt::Key_mu,	XK_mu,
Qt::Key_paragraph,	XK_paragraph,
Qt::Key_periodcentered,	XK_periodcentered,
Qt::Key_cedilla,	XK_cedilla,
Qt::Key_onesuperior,	XK_onesuperior,
Qt::Key_masculine,	XK_masculine,
Qt::Key_guillemotright,	XK_guillemotright,
Qt::Key_onequarter,	XK_onequarter,
Qt::Key_onehalf,	XK_onehalf,
Qt::Key_threequarters,	XK_threequarters,
Qt::Key_questiondown,	XK_questiondown,
Qt::Key_Agrave,	XK_agrave,
Qt::Key_Aacute,	XK_aacute,
Qt::Key_Acircumflex,	XK_acircumflex,
Qt::Key_Atilde,	XK_atilde,
Qt::Key_Adiaeresis,	XK_adiaeresis,
Qt::Key_Aring,	XK_aring,
Qt::Key_AE,	XK_ae,
Qt::Key_Ccedilla,	XK_ccedilla,
Qt::Key_Egrave,	XK_egrave,
Qt::Key_Eacute,	XK_eacute,
Qt::Key_Ecircumflex,	XK_ecircumflex,
Qt::Key_Ediaeresis,	XK_ediaeresis,
Qt::Key_Igrave,	XK_igrave,
Qt::Key_Iacute,	XK_iacute,
Qt::Key_Icircumflex,	XK_icircumflex,
Qt::Key_Idiaeresis,	XK_idiaeresis,
Qt::Key_ETH,	XK_eth,
Qt::Key_Ntilde,	XK_ntilde,
Qt::Key_Ograve,	XK_ograve,
Qt::Key_Oacute,	XK_oacute,
Qt::Key_Ocircumflex,	XK_ocircumflex,
Qt::Key_Otilde,	XK_otilde,
Qt::Key_Odiaeresis,	XK_odiaeresis,
Qt::Key_multiply,	XK_multiply,
Qt::Key_Ooblique,	XK_ooblique,
Qt::Key_Ugrave,	XK_ugrave,
Qt::Key_Uacute,	XK_uacute,
Qt::Key_Ucircumflex,	XK_ucircumflex,
Qt::Key_Udiaeresis,	XK_udiaeresis,
Qt::Key_Yacute,	XK_yacute,
Qt::Key_THORN,	XK_thorn,
Qt::Key_ssharp,	XK_ssharp,
Qt::Key_division,	XK_division,
Qt::Key_ydiaeresis,	XK_ydiaeresis,
Qt::Key_AltGr,	XK_ISO_Level3_Shift,
Qt::Key_Multi_key,	XK_Multi_key,
Qt::Key_Codeinput,	XK_Codeinput,
Qt::Key_SingleCandidate,	XK_SingleCandidate,
Qt::Key_MultipleCandidate,	XK_MultipleCandidate,
Qt::Key_PreviousCandidate,	XK_PreviousCandidate,
Qt::Key_Mode_switch,	XK_Mode_switch,
Qt::Key_Kanji,	XK_Kanji,
Qt::Key_Muhenkan,	XK_Muhenkan,
Qt::Key_Henkan,	XK_Henkan,
Qt::Key_Romaji,	XK_Romaji,
Qt::Key_Hiragana,	XK_Hiragana,
Qt::Key_Katakana,	XK_Katakana,
Qt::Key_Hiragana_Katakana,	XK_Hiragana_Katakana,
Qt::Key_Zenkaku,	XK_Zenkaku,
Qt::Key_Hankaku,	XK_Hankaku,
Qt::Key_Zenkaku_Hankaku,	XK_Zenkaku_Hankaku,
Qt::Key_Touroku,	XK_Touroku,
Qt::Key_Massyo,	XK_Massyo,
Qt::Key_Kana_Lock,	XK_Kana_Lock,
Qt::Key_Kana_Shift,	XK_Kana_Shift,
Qt::Key_Eisu_Shift,	XK_Eisu_Shift,
Qt::Key_Eisu_toggle,	XK_Eisu_toggle,
Qt::Key_Hangul,	XK_Hangul,
Qt::Key_Hangul_Start,	XK_Hangul_Start,
Qt::Key_Hangul_End,	XK_Hangul_End,
Qt::Key_Hangul_Hanja,	XK_Hangul_Hanja,
Qt::Key_Hangul_Jamo,	XK_Hangul_Jamo,
Qt::Key_Hangul_Romaja,	XK_Hangul_Romaja,
Qt::Key_Hangul_Jeonja,	XK_Hangul_Jeonja,
Qt::Key_Hangul_Banja,	XK_Hangul_Banja,
Qt::Key_Hangul_PreHanja,	XK_Hangul_PreHanja,
Qt::Key_Hangul_PostHanja,	XK_Hangul_PostHanja,
Qt::Key_Hangul_Special,	XK_Hangul_Special,
Qt::Key_Dead_Grave,	XK_dead_grave,
Qt::Key_Dead_Acute,	XK_dead_acute,
Qt::Key_Dead_Circumflex,	XK_dead_circumflex,
Qt::Key_Dead_Tilde,	XK_dead_tilde,
Qt::Key_Dead_Macron,	XK_dead_macron,
Qt::Key_Dead_Breve,	XK_dead_breve,
Qt::Key_Dead_Abovedot,	XK_dead_abovedot,
Qt::Key_Dead_Diaeresis,	XK_dead_diaeresis,
Qt::Key_Dead_Abovering,	XK_dead_abovering,
Qt::Key_Dead_Doubleacute,	XK_dead_doubleacute,
Qt::Key_Dead_Caron,	XK_dead_caron,
Qt::Key_Dead_Cedilla,	XK_dead_cedilla,
Qt::Key_Dead_Ogonek,	XK_dead_ogonek,
Qt::Key_Dead_Iota,	XK_dead_iota,
Qt::Key_Dead_Voiced_Sound,	XK_dead_voiced_sound,
Qt::Key_Dead_Semivoiced_Sound,	XK_dead_semivoiced_sound,
Qt::Key_Dead_Belowdot,	XK_dead_belowdot,
Qt::Key_Dead_Hook,	XK_dead_hook,
Qt::Key_Dead_Horn,	XK_dead_horn,
Qt::Key_Back,	XF86XK_Back,
Qt::Key_Forward,	XF86XK_Forward,
Qt::Key_Stop,	XF86XK_Stop,
Qt::Key_Refresh,	XF86XK_Refresh,
Qt::Key_VolumeDown,	XF86XK_AudioLowerVolume,
Qt::Key_VolumeMute,	XF86XK_AudioMute,
Qt::Key_VolumeUp,	XF86XK_AudioRaiseVolume,
Qt::Key_BassBoost,	NoSymbol,
Qt::Key_BassUp,	NoSymbol,
Qt::Key_BassDown,	NoSymbol,
Qt::Key_TrebleUp,	NoSymbol,
Qt::Key_TrebleDown,	NoSymbol,
Qt::Key_MediaPlay,	XF86XK_AudioPlay,
Qt::Key_MediaStop,	XF86XK_AudioStop,
Qt::Key_MediaPrevious,	XF86XK_AudioPrev,
Qt::Key_MediaNext,	XF86XK_AudioNext,
Qt::Key_MediaRecord,	XF86XK_AudioRecord,
Qt::Key_HomePage,	XF86XK_HomePage,
Qt::Key_Favorites,	XF86XK_Favorites,
Qt::Key_Search,	XF86XK_Search,
Qt::Key_Standby,	XF86XK_Standby,
Qt::Key_OpenUrl,	XF86XK_OpenURL,
Qt::Key_LaunchMail,	XF86XK_Mail,
Qt::Key_LaunchMedia,	XF86XK_AudioMedia,
Qt::Key_Launch0,	XF86XK_Launch0,
Qt::Key_Launch1,	XF86XK_Launch1,
Qt::Key_Launch2,	XF86XK_Launch2,
Qt::Key_Launch3,	XF86XK_Launch3,
Qt::Key_Launch4,	XF86XK_Launch4,
Qt::Key_Launch5,	XF86XK_Launch5,
Qt::Key_Launch6,	XF86XK_Launch6,
Qt::Key_Launch7,	XF86XK_Launch7,
Qt::Key_Launch8,	XF86XK_Launch8,
Qt::Key_Launch9,	XF86XK_Launch9,
Qt::Key_LaunchA,	XF86XK_LaunchA,
Qt::Key_LaunchB,	XF86XK_LaunchB,
Qt::Key_LaunchC,	XF86XK_LaunchC,
Qt::Key_LaunchD,	XF86XK_LaunchD,
Qt::Key_LaunchE,	XF86XK_LaunchE,
Qt::Key_LaunchF,	XF86XK_LaunchF,
Qt::Key_MediaLast,	NoSymbol,
Qt::Key_unknown,	NoSymbol,
